block,cluster,parallel_rear_score,parallel_rear_unique_innovation_count,parallel_rear_all_innovations_count
1962,81,0.03767073005007331,1,2
1566,27,0.037461767113419524,1,2
3596,187,0.03711854190785016,1,2
1245,157,0.036955944623546545,1,2
1244,157,0.036955944623546545,1,2
3194,69,0.03694365579895657,1,2
3193,69,0.03694365579895657,1,2
2462,150,0.036854288009383576,1,2
2461,150,0.036854288009383576,1,2
2460,150,0.036854288009383576,1,2
1917,129,0.03676691156854799,1,2
1915,129,0.03676691156854799,1,2
2112,135,0.03644431354526219,1,2
3504,123,0.036332217820995286,1,2
3503,123,0.036332217820995286,1,2
3113,123,0.03626728745093401,1,2
2660,70,0.036177717304603854,1,2
2755,182,0.03617634613221097,1,2
3318,89,0.03615445262499471,1,2
3574,232,0.035995211155918874,1,2
3378,126,0.0358996391896669,1,2
3029,69,0.035853097480166615,1,2
1278,14,0.035692961553313036,1,2
3535,27,0.035232351453638254,1,2
2752,182,0.03520205262258762,1,2
830,76,0.03481732223793431,1,2
829,76,0.03481732223793431,1,2
824,76,0.03481732223793431,1,2
823,76,0.03481732223793431,1,2
821,76,0.03481732223793431,1,2
820,76,0.03481732223793431,1,2
817,76,0.03481732223793431,1,2
812,76,0.03481732223793431,1,2
811,76,0.03481732223793431,1,2
810,76,0.03481732223793431,1,2
809,76,0.03481732223793431,1,2
808,76,0.03481732223793431,1,2
803,76,0.03481732223793431,1,2
802,76,0.03481732223793431,1,2
801,76,0.03481732223793431,1,2
800,76,0.03481732223793431,1,2
799,76,0.03481732223793431,1,2
797,76,0.03481732223793431,1,2
794,76,0.03481732223793431,1,2
793,76,0.03481732223793431,1,2
792,76,0.03481732223793431,1,2
791,76,0.03481732223793431,1,2
790,76,0.03481732223793431,1,2
789,76,0.03481732223793431,1,2
788,76,0.03481732223793431,1,2
787,76,0.03481732223793431,1,2
3578,232,0.03476968914395895,1,2
3576,232,0.03476968914395895,1,2
1926,204,0.03423085981361776,1,2
1924,204,0.03423085981361776,1,2
2943,209,0.03416792415244884,1,2
3218,231,0.03415709412285985,1,2
2900,89,0.03403164537121697,1,2
3442,33,0.03362470746996282,1,2
3023,21,0.03316706593034367,1,2
3527,74,0.033103930914308285,1,2
2935,43,0.033098286567212934,1,2
3252,124,0.033096299216232146,1,2
3251,124,0.033096299216232146,1,2
2747,227,0.03289906288143016,1,2
2416,147,0.03267520985340212,1,2
2378,190,0.03267520985340212,1,2
3191,74,0.03246374674539643,1,2
3189,74,0.03246374674539643,1,2
2325,63,0.03218739403068613,1,2
3098,147,0.03200565445572568,1,2
2629,237,0.031646126185309896,1,2
1895,70,0.031239812847881056,1,2
1582,95,0.031107388304212103,1,2
2939,209,0.030907645376352308,1,2
2525,97,0.03076179015436552,1,2
2521,97,0.03076179015436552,1,2
2520,97,0.03076179015436552,1,2
2519,97,0.03076179015436552,1,2
2517,97,0.03076179015436552,1,2
2516,97,0.03076179015436552,1,2
2515,97,0.03076179015436552,1,2
2512,97,0.03076179015436552,1,2
2529,17,0.03028558611165767,1,2
3321,224,0.030102849327826257,1,2
3566,161,0.02989163145920222,1,2
2578,230,0.02927058922378478,1,2
2577,230,0.02927058922378478,1,2
2772,33,0.02921259233750896,1,2
3205,234,0.028965397704071884,1,2
2822,29,0.02834999464250056,1,3
2896,89,0.028206308751935968,1,2
2897,89,0.027922244463880353,1,2
3046,187,0.02791535542670822,1,2
3039,79,0.02787143258345055,1,2
2763,89,0.027491558444055313,1,2
1315,124,0.02669558161760297,1,2
1314,124,0.02669558161760297,1,2
1313,124,0.02669558161760297,1,2
1312,124,0.02669558161760297,1,2
1310,124,0.02669558161760297,1,2
1309,124,0.02669558161760297,1,2
2546,85,0.026510179236729353,1,3
2950,128,0.026474997812622754,1,2
1344,21,0.025784302951203146,1,2
3539,89,0.025692000157565217,1,2
3229,202,0.02509081930024152,1,2
1995,228,0.024902136575925646,1,2
2760,138,0.023618312799463397,1,2
1296,69,0.023385089028150244,1,2
1189,30,0.020991880563243526,1,2
2818,29,0.019646387836531335,1,3
1747,55,0.01714563467871345,1,4
3208,213,0.01690840147178694,1,2
2547,85,0.01688315661105884,2,4
3032,69,0.014786573737193482,1,2
3031,69,0.014786573737193482,1,2
3030,69,0.014786573737193482,1,2
3412,147,0.01249561296365145,1,2
3118,48,0.010881698264877789,1,3
1761,23,0.010083574193583276,2,5
1759,23,0.00915469425628187,2,5
2666,119,0.008372290069467861,1,2
1874,119,0.008372290069467861,1,2
3362,241,0.007636936797487209,1,2
3195,241,0.0073125162320895245,1,2
3287,85,0.006929679825783916,1,2
3286,85,0.006929679825783916,1,2
1635,27,0.006895447904099253,1,3
2645,116,0.005654729140910272,1,2
516,76,0.00556376462345798,1,2
515,76,0.00556376462345798,1,2
510,76,0.00556376462345798,1,2
509,76,0.00556376462345798,1,2
508,76,0.00556376462345798,1,2
882,76,0.004861168741641735,1,2
2800,135,0.004162676176521034,1,2
3086,149,0.003887316668738187,1,2
1255,157,0.0036234431725530947,1,2
1251,157,0.0036234431725530947,1,2
1250,157,0.0036234431725530947,1,2
2650,116,0.0033660363178124363,1,2
3051,48,0.0033324196836332478,1,2
1383,105,0.003322755382627224,1,4
443,76,0.00324164015860213,1,2
2722,55,0.003240640158102101,1,2
2114,135,0.002807049736490934,1,2
1229,157,0.0026209238857529313,1,2
1228,157,0.0026209238857529313,1,2
1227,157,0.0026209238857529313,1,2
1226,157,0.0026209238857529313,1,2
1225,157,0.0026209238857529313,1,2
3604,133,0.002510725877313159,1,2
2775,51,0.002501443717873345,1,2
2129,135,0.002442456307297498,1,2
2128,135,0.002442456307297498,1,2
2127,135,0.002442456307297498,1,2
2126,135,0.002442456307297498,1,2
2125,135,0.002442456307297498,1,2
3571,127,0.0023726576642119847,1,2
2787,130,0.002325968579845201,1,2
3160,41,0.0021999824020215355,1,2
3159,41,0.0021999824020215355,1,2
3158,41,0.0021999824020215355,1,2
3157,41,0.0021999824020215355,1,2
3156,41,0.0021999824020215355,1,2
2109,85,0.0019261554063955777,1,2
3394,14,0.001841538664677432,1,2
3586,122,0.0016611204533300726,1,2
3589,122,0.0016087496421669724,1,2
3588,122,0.0016087496421669724,1,2
3587,122,0.0016087496421669724,1,2
2835,244,0.0011879546614195083,1,2
2833,12,0.0009602035256809988,1,2
2832,12,0.0009602035256809988,1,2
2831,12,0.0009602035256809988,1,2
2352,48,0.0009497112895550182,1,2
3324,198,0.0008026682952512865,1,2
3066,182,0.0004574447471580743,1,2
2777,51,0.0001205045119308688,1,2
1353,48,0.00010472379288835219,1,2
3202,104,8.163989052365477e-05,1,2
1538,114,2.250315971032799e-05,1,2
